   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 1845 076e CF91      		pop r28
 1846               	.LVL109:
 1847 0770 1F91      		pop r17
 1848 0772 0F91      		pop r16
 1849               	.LVL110:
 1850 0774 0895      		ret
 1851               	.LFE42:
 1853               	.global	initLCD
 1855               	initLCD:
 1856               	.LFB32:
 1857               	.LM300:
 1858               	/* prologue: function */
 1859               	/* frame size = 0 */
 1860               	/* stack size = 0 */
 1861               	.L__stack_usage = 0
 1862               	.LM301:
 1863 0776 83E0      		ldi r24,lo8(3)
 1864 0778 0E94 0000 		call setLCDD
 1865               	.LM302:
 1866 077c 80E5      		ldi r24,lo8(18000)
 1867 077e 96E4      		ldi r25,hi8(18000)
 1868 0780 0E94 0000 		call delayCycles
 1869               	.LM303:
 1870 0784 83E0      		ldi r24,lo8(3)
 1871 0786 0E94 0000 		call setLCDD
 1872               	.LM304:
 1873 078a 8CE7      		ldi r24,lo8(5500)
 1874 078c 95E1      		ldi r25,hi8(5500)
 1875 078e 0E94 0000 		call delayCycles
 1876               	.LM305:
 1877 0792 83E0      		ldi r24,lo8(3)
 1878 0794 0E94 0000 		call setLCDD
 1879               	.LM306:
 1880 0798 8CE7      		ldi r24,lo8(5500)
 1881 079a 95E1      		ldi r25,hi8(5500)
 1882 079c 0E94 0000 		call delayCycles
 1883               	.LM307:
 1884 07a0 82E0      		ldi r24,lo8(2)
 1885 07a2 0E94 0000 		call setLCDD
 1886               	.LM308:
 1887 07a6 8CE7      		ldi r24,lo8(5500)
 1888 07a8 95E1      		ldi r25,hi8(5500)
 1889 07aa 0E94 0000 		call delayCycles
 1890               	.LM309:
 1891 07ae 88E2      		ldi r24,lo8(40)
 1892 07b0 0E94 0000 		call writeLCDCommand
 1893               	.LM310:
 1894 07b4 8CE7      		ldi r24,lo8(5500)
 1895 07b6 95E1      		ldi r25,hi8(5500)
 1896 07b8 0E94 0000 		call delayCycles
 1897               	.LM311:
 1898 07bc 88E0      		ldi r24,lo8(8)
 1899 07be 0E94 0000 		call writeLCDCommand
 1900               	.LM312:
 1901 07c2 8CE7      		ldi r24,lo8(5500)
 1902 07c4 95E1      		ldi r25,hi8(5500)
 1903 07c6 0E94 0000 		call delayCycles
 1904               	.LM313:
 1905 07ca 81E0      		ldi r24,lo8(1)
 1906 07cc 0E94 0000 		call writeLCDCommand
 1907               	.LM314:
 1908 07d0 8CE7      		ldi r24,lo8(5500)
 1909 07d2 95E1      		ldi r25,hi8(5500)
 1910 07d4 0E94 0000 		call delayCycles
 1911               	.LM315:
 1912 07d8 82E0      		ldi r24,lo8(2)
 1913 07da 0E94 0000 		call writeLCDCommand
 1914               	.LM316:
 1915 07de 8CE7      		ldi r24,lo8(5500)
 1916 07e0 95E1      		ldi r25,hi8(5500)
 1917 07e2 0E94 0000 		call delayCycles
 1918               	.LM317:
 1919 07e6 8CE0      		ldi r24,lo8(12)
 1920 07e8 0E94 0000 		call writeLCDCommand
 1921               	.LM318:
 1922 07ec 8CE7      		ldi r24,lo8(5500)
 1923 07ee 95E1      		ldi r25,hi8(5500)
 1924 07f0 0E94 0000 		call delayCycles
 1925               	/* epilogue start */
 1926               	.LM319:
 1927 07f4 0895      		ret
 1928               	.LFE32:
 1930               	.global	initRP6Control
 1932               	initRP6Control:
 1933               	.LFB56:
 1934               	.LM320:
 1935               	/* prologue: function */
 1936               	/* frame size = 0 */
 1937               	/* stack size = 0 */
 1938               	.L__stack_usage = 0
 1939               	.LM321:
 1940 07f6 1BBA      		out 59-32,__zero_reg__
 1941 07f8 87E0      		ldi r24,lo8(7)
 1942 07fa 88BB      		out 56-32,r24
 1943 07fc 8CEF      		ldi r24,lo8(-4)
 1944 07fe 85BB      		out 53-32,r24
 1945 0800 81E6      		ldi r24,lo8(97)
 1946 0802 82BB      		out 50-32,r24
 1947 0804 1ABA      		out 58-32,__zero_reg__
 1948 0806 8BEB      		ldi r24,lo8(-69)
 1949 0808 87BB      		out 55-32,r24
 1950 080a 14BA      		out 52-32,__zero_reg__
 1951 080c 82E9      		ldi r24,lo8(-110)
 1952 080e 81BB      		out 49-32,r24
 1953               	.LM322:
 1954               	/* #APP */
 1955               	 ;  870 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 1956 0810 F894      		cli
 1957               	 ;  0 "" 2
 1958               	.LM323:
 1959               	/* #NOAPP */
 1960 0812 10BC      		out 64-32,__zero_reg__
 1961               	.LM324:
 1962 0814 89E1      		ldi r24,lo8(25)
 1963 0816 89B9      		out 41-32,r24
 1964               	.LM325:
 1965 0818 1BB8      		out 43-32,__zero_reg__
 1966               	.LM326:
 1967 081a 86E8      		ldi r24,lo8(-122)
 1968 081c 80BD      		out 64-32,r24
 1969               	.LM327:
 1970 081e 88E9      		ldi r24,lo8(-104)
 1971 0820 8AB9      		out 42-32,r24
 1972               	.LM328:
 1973 0822 17B8      		out 39-32,__zero_reg__
 1974               	.LM329:
 1975 0824 86E1      		ldi r24,lo8(22)
 1976 0826 86B9      		out 38-32,r24
 1977               	.LM330:
 1978 0828 10BE      		out 80-32,__zero_reg__
 1979               	.LM331:
 1980 082a 8FE0      		ldi r24,lo8(15)
 1981 082c 85BF      		out 85-32,r24
 1982               	.LM332:
 1983 082e 1BBE      		out 91-32,__zero_reg__
 1984               	.LM333:
 1985 0830 14BE      		out 84-32,__zero_reg__
 1986               	.LM334:
 1987 0832 8AE0      		ldi r24,lo8(10)
 1988 0834 83BF      		out 83-32,r24
 1989               	.LM335:
 1990 0836 87EC      		ldi r24,lo8(-57)
 1991 0838 8CBF      		out 92-32,r24
 1992               	.LM336:
 1993 083a 15BC      		out 69-32,__zero_reg__
 1994               	.LM337:
 1995 083c 8FEF      		ldi r24,lo8(-1)
 1996 083e 83BD      		out 67-32,r24
 1997               	.LM338:
 1998 0840 82E0      		ldi r24,lo8(2)
 1999 0842 89BF      		out 89-32,r24
 2000               	.LM339:
 2001 0844 80E5      		ldi r24,lo8(80)
 2002 0846 8DB9      		out 45-32,r24
 2003               	.LM340:
 2004 0848 81E0      		ldi r24,lo8(1)
 2005 084a 8EB9      		out 46-32,r24
 2006               	.LM341:
 2007               	/* #APP */
 2008               	 ;  922 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 2009 084c 7894      		sei
 2010               	 ;  0 "" 2
 2011               	/* epilogue start */
 2012               	.LM342:
 2013               	/* #NOAPP */
 2014 084e 0895      		ret
 2015               	.LFE56:
 2017               		.comm externalPort,1,1
 2018               		.comm stopwatches,17,1
 2019               		.comm timer,2,1
 2020               		.comm lcd_tmp_buffer,17,1
 2021               		.comm controlStatus,1,1
 2022               		.comm delay_timer,1,1
 2023               		.comm ms_timer,1,1
 2024               		.comm sound_timer,2,1
 2025               		.lcomm released_key.2150,1
 2026               		.lcomm pressed_key.2146,1
 2027               		.data
 2030               	INT2_eventHandler:
 2031 0000 0000      		.word	gs(INT2_event_DUMMY)
 2034               	INT1_eventHandler:
 2035 0002 0000      		.word	gs(INT1_event_DUMMY)
 2038               	INT0_eventHandler:
 2039 0004 0000      		.word	gs(INT0_event_DUMMY)
 2464               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6ControlLib.c
     /tmp/cc63RRqm.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc63RRqm.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc63RRqm.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc63RRqm.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc63RRqm.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc63RRqm.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc63RRqm.s:18     .text:0000000000000000 INT0_event_DUMMY
     /tmp/cc63RRqm.s:32     .text:0000000000000002 INT1_event_DUMMY
     /tmp/cc63RRqm.s:46     .text:0000000000000004 INT2_event_DUMMY
     /tmp/cc63RRqm.s:60     .text:0000000000000006 INT0_setEventHandler
     /tmp/cc63RRqm.s:2038   .data:0000000000000004 INT0_eventHandler
     /tmp/cc63RRqm.s:78     .text:0000000000000010 __vector_1
     /tmp/cc63RRqm.s:129    .text:000000000000005e INT1_setEventHandler
     /tmp/cc63RRqm.s:2034   .data:0000000000000002 INT1_eventHandler
     /tmp/cc63RRqm.s:147    .text:0000000000000068 __vector_2
     /tmp/cc63RRqm.s:198    .text:00000000000000b6 INT2_setEventHandler
     /tmp/cc63RRqm.s:2030   .data:0000000000000000 INT2_eventHandler
     /tmp/cc63RRqm.s:216    .text:00000000000000c0 __vector_3
     /tmp/cc63RRqm.s:267    .text:000000000000010e readADC
     /tmp/cc63RRqm.s:310    .text:000000000000012e writeSPI
     /tmp/cc63RRqm.s:331    .text:0000000000000136 readSPI
     /tmp/cc63RRqm.s:350    .text:0000000000000140 readWordSPI
     /tmp/cc63RRqm.s:388    .text:000000000000016a writeWordSPI
     /tmp/cc63RRqm.s:413    .text:000000000000017e writeBufferSPI
     /tmp/cc63RRqm.s:452    .text:0000000000000198 readBufferSPI
     /tmp/cc63RRqm.s:495    .text:00000000000001b6 SPI_EEPROM_readByte
     /tmp/cc63RRqm.s:530    .text:00000000000001d6 SPI_EEPROM_readBytes
     /tmp/cc63RRqm.s:583    .text:0000000000000218 SPI_EEPROM_enableWrite
     /tmp/cc63RRqm.s:604    .text:0000000000000224 SPI_EEPROM_disableWrite
     /tmp/cc63RRqm.s:625    .text:0000000000000230 SPI_EEPROM_getStatus
     /tmp/cc63RRqm.s:649    .text:0000000000000240 SPI_EEPROM_writeBytes
     /tmp/cc63RRqm.s:702    .text:0000000000000280 SPI_EEPROM_writeByte
     /tmp/cc63RRqm.s:748    .text:00000000000002b4 outputExt
                            *COM*:0000000000000001 externalPort
     /tmp/cc63RRqm.s:781    .text:00000000000002c6 setLEDs
     /tmp/cc63RRqm.s:805    .text:00000000000002da getPressedKeyNumber
     /tmp/cc63RRqm.s:910    .text:0000000000000344 checkPressedKeyEvent
     /tmp/cc63RRqm.s:2025   .bss:0000000000000001 pressed_key.2146
     /tmp/cc63RRqm.s:942    .text:0000000000000368 checkReleasedKeyEvent
                             .bss:0000000000000000 released_key.2150
     /tmp/cc63RRqm.s:984    .text:0000000000000392 __vector_10
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 delay_timer
                            *COM*:0000000000000001 ms_timer
                            *COM*:0000000000000011 stopwatches
                            *COM*:0000000000000001 controlStatus
                            *COM*:0000000000000002 sound_timer
     /tmp/cc63RRqm.s:1144   .text:00000000000004e4 beep
     /tmp/cc63RRqm.s:1174   .text:0000000000000500 setBeeperPitch
     /tmp/cc63RRqm.s:1206   .text:000000000000051e sleep
     /tmp/cc63RRqm.s:1234   .text:0000000000000534 mSleep
     /tmp/cc63RRqm.s:1266   .text:000000000000054e dischargePeakDetector
     /tmp/cc63RRqm.s:1290   .text:000000000000055e getMicrophonePeak
     /tmp/cc63RRqm.s:1327   .text:0000000000000584 delayCycles
     /tmp/cc63RRqm.s:1358   .text:0000000000000590 setLCDD
     /tmp/cc63RRqm.s:1391   .text:00000000000005b2 write4BitLCDData
     /tmp/cc63RRqm.s:1422   .text:00000000000005d0 writeCharLCD
     /tmp/cc63RRqm.s:1446   .text:00000000000005e0 writeStringLengthLCD
     /tmp/cc63RRqm.s:1499   .text:000000000000061a writeStringLCD
     /tmp/cc63RRqm.s:1539   .text:0000000000000642 writeIntegerLCD
                            *COM*:0000000000000011 lcd_tmp_buffer
     /tmp/cc63RRqm.s:1570   .text:0000000000000660 writeIntegerLengthLCD
     /tmp/cc63RRqm.s:1662   .text:00000000000006e2 writeNStringLCD_P
     /tmp/cc63RRqm.s:1707   .text:00000000000006fe writeLCDCommand
     /tmp/cc63RRqm.s:1731   .text:000000000000070e setCursorPosLCD
     /tmp/cc63RRqm.s:1761   .text:000000000000071e clearPosLCD
     /tmp/cc63RRqm.s:1794   .text:0000000000000738 clearLCD
     /tmp/cc63RRqm.s:1815   .text:0000000000000748 _showScreenLCD_P
     /tmp/cc63RRqm.s:1855   .text:0000000000000776 initLCD
     /tmp/cc63RRqm.s:1932   .text:00000000000007f6 initRP6Control

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
