   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 1693 0810 8091 0000 		lds r24,delay_timer
 1694 0814 8F5F      		subi r24,lo8(-(1))
 1695 0816 8093 0000 		sts delay_timer,r24
 1696               	.LM336:
 1697 081a 8091 0000 		lds r24,ms_timer
 1698 081e 982F      		mov r25,r24
 1699 0820 9F5F      		subi r25,lo8(-(1))
 1700 0822 9093 0000 		sts ms_timer,r25
 1701 0826 8A30      		cpi r24,lo8(10)
 1702 0828 00F4      		brsh .+2
 1703 082a 00C0      		rjmp .L134
 1704               	.LM337:
 1705 082c 8091 0000 		lds r24,stopwatches
 1706 0830 80FF      		sbrs r24,0
 1707 0832 00C0      		rjmp .L135
 1708               	.LM338:
 1709 0834 8091 0000 		lds r24,stopwatches+1
 1710 0838 9091 0000 		lds r25,stopwatches+1+1
 1711 083c 0196      		adiw r24,1
 1712 083e 9093 0000 		sts stopwatches+1+1,r25
 1713 0842 8093 0000 		sts stopwatches+1,r24
 1714               	.L135:
 1715               	.LM339:
 1716 0846 8091 0000 		lds r24,stopwatches
 1717 084a 81FF      		sbrs r24,1
 1718 084c 00C0      		rjmp .L136
 1719               	.LM340:
 1720 084e 8091 0000 		lds r24,stopwatches+3
 1721 0852 9091 0000 		lds r25,stopwatches+3+1
 1722 0856 0196      		adiw r24,1
 1723 0858 9093 0000 		sts stopwatches+3+1,r25
 1724 085c 8093 0000 		sts stopwatches+3,r24
 1725               	.L136:
 1726               	.LM341:
 1727 0860 8091 0000 		lds r24,stopwatches
 1728 0864 82FF      		sbrs r24,2
 1729 0866 00C0      		rjmp .L137
 1730               	.LM342:
 1731 0868 8091 0000 		lds r24,stopwatches+5
 1732 086c 9091 0000 		lds r25,stopwatches+5+1
 1733 0870 0196      		adiw r24,1
 1734 0872 9093 0000 		sts stopwatches+5+1,r25
 1735 0876 8093 0000 		sts stopwatches+5,r24
 1736               	.L137:
 1737               	.LM343:
 1738 087a 8091 0000 		lds r24,stopwatches
 1739 087e 83FF      		sbrs r24,3
 1740 0880 00C0      		rjmp .L138
 1741               	.LM344:
 1742 0882 8091 0000 		lds r24,stopwatches+7
 1743 0886 9091 0000 		lds r25,stopwatches+7+1
 1744 088a 0196      		adiw r24,1
 1745 088c 9093 0000 		sts stopwatches+7+1,r25
 1746 0890 8093 0000 		sts stopwatches+7,r24
 1747               	.L138:
 1748               	.LM345:
 1749 0894 8091 0000 		lds r24,stopwatches
 1750 0898 84FF      		sbrs r24,4
 1751 089a 00C0      		rjmp .L139
 1752               	.LM346:
 1753 089c 8091 0000 		lds r24,stopwatches+9
 1754 08a0 9091 0000 		lds r25,stopwatches+9+1
 1755 08a4 0196      		adiw r24,1
 1756 08a6 9093 0000 		sts stopwatches+9+1,r25
 1757 08aa 8093 0000 		sts stopwatches+9,r24
 1758               	.L139:
 1759               	.LM347:
 1760 08ae 8091 0000 		lds r24,stopwatches
 1761 08b2 85FF      		sbrs r24,5
 1762 08b4 00C0      		rjmp .L140
 1763               	.LM348:
 1764 08b6 8091 0000 		lds r24,stopwatches+11
 1765 08ba 9091 0000 		lds r25,stopwatches+11+1
 1766 08be 0196      		adiw r24,1
 1767 08c0 9093 0000 		sts stopwatches+11+1,r25
 1768 08c4 8093 0000 		sts stopwatches+11,r24
 1769               	.L140:
 1770               	.LM349:
 1771 08c8 8091 0000 		lds r24,stopwatches
 1772 08cc 86FF      		sbrs r24,6
 1773 08ce 00C0      		rjmp .L141
 1774               	.LM350:
 1775 08d0 8091 0000 		lds r24,stopwatches+13
 1776 08d4 9091 0000 		lds r25,stopwatches+13+1
 1777 08d8 0196      		adiw r24,1
 1778 08da 9093 0000 		sts stopwatches+13+1,r25
 1779 08de 8093 0000 		sts stopwatches+13,r24
 1780               	.L141:
 1781               	.LM351:
 1782 08e2 8091 0000 		lds r24,stopwatches
 1783 08e6 87FF      		sbrs r24,7
 1784 08e8 00C0      		rjmp .L142
 1785               	.LM352:
 1786 08ea 8091 0000 		lds r24,stopwatches+15
 1787 08ee 9091 0000 		lds r25,stopwatches+15+1
 1788 08f2 0196      		adiw r24,1
 1789 08f4 9093 0000 		sts stopwatches+15+1,r25
 1790 08f8 8093 0000 		sts stopwatches+15,r24
 1791               	.L142:
 1792               	.LM353:
 1793 08fc 8091 0000 		lds r24,speed_timer
 1794 0900 982F      		mov r25,r24
 1795 0902 9F5F      		subi r25,lo8(-(1))
 1796 0904 9093 0000 		sts speed_timer,r25
 1797 0908 893C      		cpi r24,lo8(-55)
 1798 090a 00F0      		brlo .L143
 1799               	.LM354:
 1800 090c 8091 0000 		lds r24,mright_counter
 1801 0910 9091 0000 		lds r25,mright_counter+1
 1802 0914 9093 0000 		sts mright_speed+1,r25
 1803 0918 8093 0000 		sts mright_speed,r24
 1804               	.LM355:
 1805 091c 8091 0000 		lds r24,mleft_counter
 1806 0920 9091 0000 		lds r25,mleft_counter+1
 1807 0924 9093 0000 		sts mleft_speed+1,r25
 1808 0928 8093 0000 		sts mleft_speed,r24
 1809               	.LM356:
 1810 092c 1092 0000 		sts mright_counter+1,__zero_reg__
 1811 0930 1092 0000 		sts mright_counter,__zero_reg__
 1812               	.LM357:
 1813 0934 1092 0000 		sts mleft_counter+1,__zero_reg__
 1814 0938 1092 0000 		sts mleft_counter,__zero_reg__
 1815               	.LM358:
 1816 093c 81E0      		ldi r24,lo8(1)
 1817 093e 8093 0000 		sts motor_control,r24
 1818               	.LM359:
 1819 0942 1092 0000 		sts speed_timer,__zero_reg__
 1820               	.L143:
 1821               	.LM360:
 1822 0946 4091 0000 		lds r20,leds_on
 1823 094a 4330      		cpi r20,lo8(3)
 1824 094c 00F0      		brlo .+2
 1825 094e 00C0      		rjmp .L144
 1826               	.LM361:
 1827 0950 4230      		cpi r20,lo8(2)
 1828 0952 01F4      		brne .L145
 1829               	.LM362:
 1830 0954 8091 0000 		lds r24,statusLEDs
 1831 0958 8823      		tst r24
 1832 095a 01F4      		brne .L146
 1833               	.LM363:
 1834 095c 8091 0000 		lds r24,leds_on_timer.2147
 1835 0960 9091 0000 		lds r25,leds_on_timer.2147+1
 1836 0964 9C01      		movw r18,r24
 1837 0966 2F5F      		subi r18,lo8(-(1))
 1838 0968 3F4F      		sbci r19,hi8(-(1))
 1839 096a 3093 0000 		sts leds_on_timer.2147+1,r19
 1840 096e 2093 0000 		sts leds_on_timer.2147,r18
 1841 0972 68EC      		ldi r22,lo8(200)
 1842 0974 70E0      		ldi r23,hi8(200)
 1843 0976 0E94 0000 		call __udivmodhi4
 1844 097a 0097      		sbiw r24,0
 1845 097c 01F4      		brne .L144
 1846               	.LM364:
 1847 097e 8FE0      		ldi r24,hi8(4001)
 1848 0980 213A      		cpi r18,lo8(4001)
 1849 0982 3807      		cpc r19,r24
 1850 0984 00F0      		brlo .L147
 1851               	.LM365:
 1852 0986 B998      		cbi 55-32,1
 1853               	.LM366:
 1854 0988 C198      		cbi 56-32,1
 1855               	.LM367:
 1856 098a 1092 0000 		sts leds_on,__zero_reg__
 1857 098e 00C0      		rjmp .L151
 1858               	.L147:
 1859               	.LM368:
 1860 0990 87B3      		in r24,55-32
 1861 0992 8427      		eor r24,r20
 1862 0994 87BB      		out 55-32,r24
 1863               	.LM369:
 1864 0996 88B3      		in r24,56-32
 1865 0998 8427      		eor r24,r20
 1866 099a 88BB      		out 56-32,r24
 1867 099c 00C0      		rjmp .L144
 1868               	.L146:
 1869               	.LM370:
 1870 099e 84FD      		sbrc r24,4
 1871 09a0 00C0      		rjmp .L148
 1872               	.LM371:
 1873 09a2 B998      		cbi 55-32,1
 1874               	.LM372:
 1875 09a4 C198      		cbi 56-32,1
 1876               	.L148:
 1877               	.LM373:
 1878 09a6 1092 0000 		sts leds_on_timer.2147+1,__zero_reg__
 1879 09aa 1092 0000 		sts leds_on_timer.2147,__zero_reg__
 1880               	.LM374:
 1881 09ae 81E0      		ldi r24,lo8(1)
 1882 09b0 8093 0000 		sts leds_on,r24
 1883 09b4 00C0      		rjmp .L144
 1884               	.L145:
 1885               	.LM375:
 1886 09b6 8091 0000 		lds r24,leds_on_timer.2147
 1887 09ba 9091 0000 		lds r25,leds_on_timer.2147+1
 1888 09be 2EE2      		ldi r18,hi8(12001)
 1889 09c0 813E      		cpi r24,lo8(12001)
 1890 09c2 9207      		cpc r25,r18
 1891 09c4 00F0      		brlo .L149
 1892               	.LM376:
 1893 09c6 4130      		cpi r20,lo8(1)
 1894 09c8 01F4      		brne .L150
 1895               	.LM377:
 1896 09ca 1092 0000 		sts leds_on,__zero_reg__
 1897               	.LM378:
 1898 09ce 8091 0000 		lds r24,statusLEDs
 1899 09d2 84FD      		sbrc r24,4
 1900 09d4 00C0      		rjmp .L151
 1901               	.LM379:
 1902 09d6 B998      		cbi 55-32,1
 1903               	.LM380:
 1904 09d8 C198      		cbi 56-32,1
 1905 09da 00C0      		rjmp .L151
 1906               	.L150:
 1907               	.LM381:
 1908 09dc 82E0      		ldi r24,lo8(2)
 1909 09de 8093 0000 		sts leds_on,r24
 1910               	.L151:
 1911               	.LM382:
 1912 09e2 1092 0000 		sts leds_on_timer.2147+1,__zero_reg__
 1913 09e6 1092 0000 		sts leds_on_timer.2147,__zero_reg__
 1914 09ea 00C0      		rjmp .L144
 1915               	.L149:
 1916               	.LM383:
 1917 09ec 0196      		adiw r24,1
 1918 09ee 9093 0000 		sts leds_on_timer.2147+1,r25
 1919 09f2 8093 0000 		sts leds_on_timer.2147,r24
 1920               	.L144:
 1921               	.LM384:
 1922 09f6 8091 0000 		lds r24,acs_timer
 1923 09fa 9091 0000 		lds r25,acs_timer+1
 1924 09fe 8330      		cpi r24,3
 1925 0a00 9105      		cpc r25,__zero_reg__
 1926 0a02 00F4      		brsh .L152
 1927               	.LM385:
 1928 0a04 8091 0000 		lds r24,acs_timer
 1929 0a08 9091 0000 		lds r25,acs_timer+1
 1930 0a0c 0196      		adiw r24,1
 1931 0a0e 9093 0000 		sts acs_timer+1,r25
 1932 0a12 8093 0000 		sts acs_timer,r24
 1933               	.L152:
 1934               	.LM386:
 1935 0a16 8091 0000 		lds r24,overcurrent_timer
 1936 0a1a 8733      		cpi r24,lo8(55)
 1937 0a1c 00F4      		brsh .L153
 1938               	.LM387:
 1939 0a1e 8F5F      		subi r24,lo8(-(1))
 1940 0a20 8093 0000 		sts overcurrent_timer,r24
 1941               	.L153:
 1942               	.LM388:
 1943 0a24 8091 0000 		lds r24,bumper_timer
 1944 0a28 8433      		cpi r24,lo8(52)
 1945 0a2a 00F4      		brsh .L154
 1946               	.LM389:
 1947 0a2c 8091 0000 		lds r24,bumper_timer
 1948 0a30 8F5F      		subi r24,lo8(-(1))
 1949 0a32 8093 0000 		sts bumper_timer,r24
 1950               	.L154:
 1951               	.LM390:
 1952 0a36 8091 0000 		lds r24,speed_adjust_timer
 1953 0a3a 982F      		mov r25,r24
 1954 0a3c 9F5F      		subi r25,lo8(-(1))
 1955 0a3e 9093 0000 		sts speed_adjust_timer,r25
 1956 0a42 8330      		cpi r24,lo8(3)
 1957 0a44 00F0      		brlo .L155
 1958               	.LM391:
 1959 0a46 4091 0000 		lds r20,mright_ptmp
 1960 0a4a 242F      		mov r18,r20
 1961 0a4c 30E0      		ldi r19,lo8(0)
 1962 0a4e 8091 0000 		lds r24,mright_power
 1963 0a52 9091 0000 		lds r25,mright_power+1
 1964 0a56 2817      		cp r18,r24
 1965 0a58 3907      		cpc r19,r25
 1966 0a5a 01F0      		breq .L156
 1967               	.LM392:
 1968 0a5c 2817      		cp r18,r24
 1969 0a5e 3907      		cpc r19,r25
 1970 0a60 04F4      		brge .L157
 1971               	.LM393:
 1972 0a62 4F5F      		subi r20,lo8(-(1))
 1973 0a64 00C0      		rjmp .L173
 1974               	.L157:
 1975               	.LM394:
 1976 0a66 4150      		subi r20,lo8(-(-1))
 1977               	.L173:
 1978 0a68 4093 0000 		sts mright_ptmp,r20
 1979               	.LM395:
 1980 0a6c 8091 0000 		lds r24,mright_ptmp
 1981 0a70 8ABD      		out 74-32,r24
 1982               	.L156:
 1983               	.LM396:
 1984 0a72 4091 0000 		lds r20,mleft_ptmp
 1985 0a76 242F      		mov r18,r20
 1986 0a78 30E0      		ldi r19,lo8(0)
 1987 0a7a 8091 0000 		lds r24,mleft_power
 1988 0a7e 9091 0000 		lds r25,mleft_power+1
 1989 0a82 2817      		cp r18,r24
 1990 0a84 3907      		cpc r19,r25
 1991 0a86 01F0      		breq .L159
 1992               	.LM397:
 1993 0a88 2817      		cp r18,r24
 1994 0a8a 3907      		cpc r19,r25
 1995 0a8c 04F4      		brge .L160
 1996               	.LM398:
 1997 0a8e 4F5F      		subi r20,lo8(-(1))
 1998 0a90 00C0      		rjmp .L174
 1999               	.L160:
 2000               	.LM399:
 2001 0a92 4150      		subi r20,lo8(-(-1))
 2002               	.L174:
 2003 0a94 4093 0000 		sts mleft_ptmp,r20
 2004               	.LM400:
 2005 0a98 8091 0000 		lds r24,mleft_ptmp
 2006 0a9c 88BD      		out 72-32,r24
 2007               	.L159:
 2008               	.LM401:
 2009 0a9e 8091 0000 		lds r24,mleft_ptmp
 2010 0aa2 8823      		tst r24
 2011 0aa4 01F4      		brne .L162
 2012               	.LM402:
 2013 0aa6 8091 0000 		lds r24,mright_ptmp
 2014 0aaa 8823      		tst r24
 2015 0aac 01F0      		breq .L163
 2016               	.L162:
 2017               	.LM403:
 2018 0aae 82EA      		ldi r24,lo8(-94)
 2019 0ab0 8FBD      		out 79-32,r24
 2020 0ab2 00C0      		rjmp .L164
 2021               	.L163:
 2022               	.LM404:
 2023 0ab4 1FBC      		out 79-32,__zero_reg__
 2024               	.L164:
 2025               	.LM405:
 2026 0ab6 1092 0000 		sts speed_adjust_timer,__zero_reg__
 2027               	.L155:
 2028               	.LM406:
 2029 0aba 1092 0000 		sts ms_timer,__zero_reg__
 2030               	.L134:
 2031               	.LM407:
 2032 0abe 3091 0000 		lds r19,sysStatACS
 2033 0ac2 33FD      		sbrc r19,3
 2034 0ac4 00C0      		rjmp .L133
 2035               	.LBB21:
 2036               	.LM408:
 2037 0ac6 8091 0000 		lds r24,IRCOMM_RC5_tmp.2150
 2038 0aca 9091 0000 		lds r25,IRCOMM_RC5_tmp.2150+1
 2039               	.LVL29:
 2040               	.LM409:
 2041 0ace 2091 0000 		lds r18,IRCOMM_RC5_time.2149
 2042 0ad2 2F5F      		subi r18,lo8(-(1))
 2043 0ad4 2093 0000 		sts IRCOMM_RC5_time.2149,r18
 2044 0ad8 2631      		cpi r18,lo8(22)
 2045 0ada 00F0      		brlo .L166
 2046               	.LM410:
 2047 0adc 96FD      		sbrc r25,6
 2048 0ade 00C0      		rjmp .L167
 2049               	.LM411:
 2050 0ae0 95FF      		sbrs r25,5
 2051 0ae2 00C0      		rjmp .L167
 2052               	.LM412:
 2053 0ae4 9093 0000 		sts IRCOMM_RC5_data_ok+1,r25
 2054 0ae8 8093 0000 		sts IRCOMM_RC5_data_ok,r24
 2055               	.LM413:
 2056 0aec 3860      		ori r19,lo8(8)
 2057 0aee 3093 0000 		sts sysStatACS,r19
 2058               	.L167:
 2059               	.LM414:
 2060 0af2 8091 0000 		lds r24,sysStatACS
 2061 0af6 8F7E      		andi r24,lo8(-17)
 2062 0af8 8093 0000 		sts sysStatACS,r24
 2063               	.LVL30:
 2064               	.LM415:
 2065 0afc 80E0      		ldi r24,lo8(0)
 2066 0afe 90E0      		ldi r25,hi8(0)
 2067               	.LVL31:
 2068               	.L166:
 2069               	.LM416:
 2070 0b00 3091 0000 		lds r19,IRCOMM_RC5_bit.2148
 2071 0b04 26B3      		in r18,54-32
 2072 0b06 2327      		eor r18,r19
 2073 0b08 22FF      		sbrs r18,2
 2074 0b0a 00C0      		rjmp .L168
 2075               	.LM417:
 2076 0b0c 3095      		com r19
 2077 0b0e 3093 0000 		sts IRCOMM_RC5_bit.2148,r19
 2078               	.LM418:
 2079 0b12 2091 0000 		lds r18,IRCOMM_RC5_time.2149
 2080 0b16 2730      		cpi r18,lo8(7)
 2081 0b18 00F4      		brsh .L169
 2082               	.LM419:
 2083 0b1a 8091 0000 		lds r24,sysStatACS
 2084               	.LVL32:
 2085 0b1e 8F7E      		andi r24,lo8(-17)
 2086 0b20 8093 0000 		sts sysStatACS,r24
 2087               	.LVL33:
 2088               	.LM420:
 2089 0b24 80E0      		ldi r24,lo8(0)
 2090 0b26 90E0      		ldi r25,hi8(0)
 2091 0b28 00C0      		rjmp .L170
 2092               	.LVL34:
 2093               	.L169:
 2094               	.LM421:
 2095 0b2a 0097      		sbiw r24,0
 2096 0b2c 01F0      		breq .L170
 2097               	.LM422:
 2098 0b2e 2F30      		cpi r18,lo8(15)
 2099 0b30 00F0      		brlo .L168
 2100               	.LVL35:
 2101               	.L170:
 2102               	.LM423:
 2103 0b32 2091 0000 		lds r18,sysStatACS
 2104 0b36 2061      		ori r18,lo8(16)
 2105 0b38 2093 0000 		sts sysStatACS,r18
 2106               	.LM424:
 2107 0b3c 96FD      		sbrc r25,6
 2108 0b3e 00C0      		rjmp .L171
 2109               	.LM425:
 2110 0b40 880F      		lsl r24
 2111 0b42 991F      		rol r25
 2112               	.LVL36:
 2113               	.L171:
 2114               	.LM426:
 2115 0b44 32FF      		sbrs r19,2
 2116               	.LM427:
 2117 0b46 8160      		ori r24,lo8(1)
 2118               	.LVL37:
 2119               	.L172:
 2120               	.LM428:
 2121 0b48 1092 0000 		sts IRCOMM_RC5_time.2149,__zero_reg__
 2122               	.L168:
 2123               	.LM429:
 2124 0b4c 9093 0000 		sts IRCOMM_RC5_tmp.2150+1,r25
 2125 0b50 8093 0000 		sts IRCOMM_RC5_tmp.2150,r24
 2126               	.LVL38:
 2127               	.L133:
 2128               	/* epilogue start */
 2129               	.LBE21:
 2130               	.LM430:
 2131 0b54 BF91      		pop r27
 2132 0b56 AF91      		pop r26
 2133 0b58 9F91      		pop r25
 2134 0b5a 8F91      		pop r24
 2135 0b5c 7F91      		pop r23
 2136 0b5e 6F91      		pop r22
 2137 0b60 5F91      		pop r21
 2138 0b62 4F91      		pop r20
 2139 0b64 3F91      		pop r19
 2140 0b66 2F91      		pop r18
 2141 0b68 0F90      		pop r0
 2142 0b6a 0FBE      		out __SREG__,r0
 2143 0b6c 0F90      		pop r0
 2144 0b6e 1F90      		pop __zero_reg__
 2145 0b70 1895      		reti
 2146               	.LFE42:
 2148               	.global	sleep
 2150               	sleep:
 2151               	.LFB43:
 2152               	.LM431:
 2153               	.LVL39:
 2154               	/* prologue: function */
 2155               	/* frame size = 0 */
 2156               	/* stack size = 0 */
 2157               	.L__stack_usage = 0
 2158               	.LM432:
 2159 0b72 1092 0000 		sts delay_timer,__zero_reg__
 2160               	.L176:
 2161               	.LM433:
 2162 0b76 9091 0000 		lds r25,delay_timer
 2163 0b7a 9817      		cp r25,r24
 2164 0b7c 00F0      		brlo .L176
 2165               	/* epilogue start */
 2166               	.LM434:
 2167 0b7e 0895      		ret
 2168               	.LFE43:
 2170               	.global	mSleep
 2172               	mSleep:
 2173               	.LFB44:
 2174               	.LM435:
 2175               	.LVL40:
 2176 0b80 CF93      		push r28
 2177 0b82 DF93      		push r29
 2178               	/* prologue: function */
 2179               	/* frame size = 0 */
 2180               	/* stack size = 2 */
 2181               	.L__stack_usage = 2
 2182 0b84 EC01      		movw r28,r24
 2183               	.LM436:
 2184 0b86 00C0      		rjmp .L179
 2185               	.LVL41:
 2186               	.L180:
 2187               	.LM437:
 2188 0b88 8AE0      		ldi r24,lo8(10)
 2189 0b8a 0E94 0000 		call sleep
 2190 0b8e 2197      		sbiw r28,1
 2191               	.L179:
 2192               	.LM438:
 2193 0b90 2097      		sbiw r28,0
 2194 0b92 01F4      		brne .L180
 2195               	/* epilogue start */
 2196               	.LM439:
 2197 0b94 DF91      		pop r29
 2198 0b96 CF91      		pop r28
 2199 0b98 0895      		ret
 2200               	.LFE44:
 2202               	.global	delayCycles
 2204               	delayCycles:
 2205               	.LFB45:
 2206               	.LM440:
 2207               	.LVL42:
 2208               	/* prologue: function */
 2209               	/* frame size = 0 */
 2210               	/* stack size = 0 */
 2211               	.L__stack_usage = 0
 2212               	.LM441:
 2213 0b9a 00C0      		rjmp .L182
 2214               	.LVL43:
 2215               	.L183:
 2216               	.LM442:
 2217               	/* #APP */
 2218               	 ;  1689 "../../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2219 0b9c 0000      		nop
 2220               		
 2221               	 ;  0 "" 2
 2222               	/* #NOAPP */
 2223 0b9e 0197      		sbiw r24,1
 2224               	.L182:
 2225               	.LM443:
 2226 0ba0 0097      		sbiw r24,0
 2227 0ba2 01F4      		brne .L183
 2228               	/* epilogue start */
 2229               	.LM444:
 2230 0ba4 0895      		ret
 2231               	.LFE45:
 2233               	.global	emergencyShutdown
 2235               	emergencyShutdown:
 2236               	.LFB16:
 2237               	.LM445:
 2238               	.LVL44:
 2239 0ba6 0F93      		push r16
 2240 0ba8 1F93      		push r17
 2241               	/* prologue: function */
 2242               	/* frame size = 0 */
 2243               	/* stack size = 2 */
 2244               	.L__stack_usage = 2
 2245 0baa 182F      		mov r17,r24
 2246               	.LM446:
 2247               	/* #APP */
 2248               	 ;  493 "../../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2249 0bac F894      		cli
 2250               	 ;  0 "" 2
 2251               	.LM447:
 2252               	/* #NOAPP */
 2253 0bae 9798      		cbi 50-32,7
 2254               	.LM448:
 2255 0bb0 0E94 0000 		call setACSPwrOff
 2256               	.LVL45:
 2257               	.LM449:
 2258 0bb4 1092 0000 		sts mleft_power+1,__zero_reg__
 2259 0bb8 1092 0000 		sts mleft_power,__zero_reg__
 2260               	.LM450:
 2261 0bbc 1092 0000 		sts mright_power+1,__zero_reg__
 2262 0bc0 1092 0000 		sts mright_power,__zero_reg__
 2263               	.LM451:
 2264 0bc4 1092 0000 		sts left_i+1,__zero_reg__
 2265 0bc8 1092 0000 		sts left_i,__zero_reg__
 2266               	.LM452:
 2267 0bcc 1092 0000 		sts right_i+1,__zero_reg__
 2268 0bd0 1092 0000 		sts right_i,__zero_reg__
 2269               	.LM453:
 2270 0bd4 1092 0000 		sts mleft_ptmp,__zero_reg__
 2271               	.LM454:
 2272 0bd8 1092 0000 		sts mright_ptmp,__zero_reg__
 2273               	.LM455:
 2274 0bdc 1ABC      		out 74-32,__zero_reg__
 2275               	.LM456:
 2276 0bde 18BC      		out 72-32,__zero_reg__
 2277               	.LM457:
 2278 0be0 1FBC      		out 79-32,__zero_reg__
 2279               	.LM458:
 2280 0be2 0E94 0000 		call powerOFF
 2281               	.LM459:
 2282 0be6 80E0      		ldi r24,lo8(__c.1961)
 2283 0be8 90E0      		ldi r25,hi8(__c.1961)
 2284 0bea 0E94 0000 		call writeNStringP
 2285               	.LM460:
 2286 0bee 80E0      		ldi r24,lo8(__c.1963)
 2287 0bf0 90E0      		ldi r25,hi8(__c.1963)
 2288 0bf2 0E94 0000 		call writeNStringP
 2289               	.LM461:
 2290 0bf6 812F      		mov r24,r17
 2291 0bf8 8150      		subi r24,lo8(-(-1))
 2292 0bfa 8230      		cpi r24,lo8(2)
 2293 0bfc 00F4      		brsh .L185
 2294               	.LM462:
 2295 0bfe 80E0      		ldi r24,lo8(__c.1965)
 2296 0c00 90E0      		ldi r25,hi8(__c.1965)
 2297 0c02 0E94 0000 		call writeNStringP
 2298               	.LM463:
 2299 0c06 80E0      		ldi r24,lo8(__c.1967)
 2300 0c08 90E0      		ldi r25,hi8(__c.1967)
 2301 0c0a 0E94 0000 		call writeNStringP
 2302               	.LM464:
 2303 0c0e 1130      		cpi r17,lo8(1)
 2304 0c10 01F4      		brne .L186
 2305               	.LM465:
 2306 0c12 80E0      		ldi r24,lo8(__c.1969)
 2307 0c14 90E0      		ldi r25,hi8(__c.1969)
 2308 0c16 00C0      		rjmp .L194
 2309               	.L186:
 2310               	.LM466:
 2311 0c18 80E0      		ldi r24,lo8(__c.1971)
 2312 0c1a 90E0      		ldi r25,hi8(__c.1971)
 2313               	.L194:
 2314 0c1c 0E94 0000 		call writeNStringP
 2315               	.LM467:
 2316 0c20 80E0      		ldi r24,lo8(__c.1973)
 2317 0c22 90E0      		ldi r25,hi8(__c.1973)
 2318 0c24 0E94 0000 		call writeNStringP
 2319               	.LM468:
 2320 0c28 80E0      		ldi r24,lo8(__c.1975)
 2321 0c2a 90E0      		ldi r25,hi8(__c.1975)
 2322 0c2c 00C0      		rjmp .L195
 2323               	.L185:
 2324               	.LM469:
 2325 0c2e 1330      		cpi r17,lo8(3)
 2326 0c30 01F4      		brne .L188
 2327               	.LM470:
 2328 0c32 80E0      		ldi r24,lo8(__c.1977)
 2329 0c34 90E0      		ldi r25,hi8(__c.1977)
 2330 0c36 0E94 0000 		call writeNStringP
 2331               	.LM471:
 2332 0c3a 80E0      		ldi r24,lo8(__c.1979)
 2333 0c3c 90E0      		ldi r25,hi8(__c.1979)
 2334 0c3e 0E94 0000 		call writeNStringP
 2335               	.LM472:
 2336 0c42 80E0      		ldi r24,lo8(__c.1981)
 2337 0c44 90E0      		ldi r25,hi8(__c.1981)
 2338               	.L195:
 2339 0c46 0E94 0000 		call writeNStringP
 2340               	.L188:
 2341               	.LM473:
 2342 0c4a 80E0      		ldi r24,lo8(__c.1983)
 2343 0c4c 90E0      		ldi r25,hi8(__c.1983)
 2344 0c4e 0E94 0000 		call writeNStringP
 2345               	.LBB22:
 2346               	.LBB23:
 2347               	.LBB24:
 2348               	.LM474:
 2349 0c52 06E3      		ldi r16,lo8(54)
 2350               	.LVL46:
 2351               	.L191:
 2352 0c54 0093 0000 		sts statusLEDs,r16
 2353               	.LM475:
 2354 0c58 0E94 0000 		call updateStatusLEDs
 2355               	.LVL47:
 2356 0c5c 1AE0      		ldi r17,lo8(10)
 2357               	.LVL48:
 2358               	.L189:
 2359               	.LBE24:
 2360               	.LBE23:
 2361               	.LM476:
 2362 0c5e 80E0      		ldi r24,lo8(-32768)
 2363 0c60 90E8      		ldi r25,hi8(-32768)
 2364 0c62 0E94 0000 		call delayCycles
 2365 0c66 1150      		subi r17,lo8(-(-1))
 2366               	.LM477:
 2367 0c68 01F4      		brne .L189
 2368               	.LVL49:
 2369               	.LBB25:
 2370               	.LBB26:
 2371               	.LM478:
 2372 0c6a 1092 0000 		sts statusLEDs,__zero_reg__
 2373               	.LM479:
 2374 0c6e 0E94 0000 		call updateStatusLEDs
 2375               	.LVL50:
 2376 0c72 1AE0      		ldi r17,lo8(10)
 2377               	.LVL51:
 2378               	.L190:
 2379               	.LBE26:
 2380               	.LBE25:
 2381               	.LM480:
 2382 0c74 8FEF      		ldi r24,lo8(-1)
 2383 0c76 9FEF      		ldi r25,hi8(-1)
 2384 0c78 0E94 0000 		call delayCycles
 2385 0c7c 1150      		subi r17,lo8(-(-1))
 2386               	.LM481:
 2387 0c7e 01F4      		brne .L190
 2388 0c80 00C0      		rjmp .L191
 2389               	.LBE22:
 2390               	.LFE16:
 2392               	.global	task_motionControl
 2394               	task_motionControl:
 2395               	.LFB17:
 2396               	.LM482:
 2397               	/* prologue: function */
 2398               	/* frame size = 0 */
 2399               	/* stack size = 0 */
 2400               	.L__stack_usage = 0
 2401               	.LM483:
 2402 0c82 8091 0000 		lds r24,overcurrent_timer
 2403 0c86 8233      		cpi r24,lo8(50)
 2404 0c88 00F4      		brsh .+2
 2405 0c8a 00C0      		rjmp .L197
 2406               	.LM484:
 2407 0c8c 1092 0000 		sts overcurrent_timer,__zero_reg__
 2408               	.LM485:
 2409 0c90 8091 0000 		lds r24,overcurrent_timeout
 2410 0c94 8823      		tst r24
 2411 0c96 01F0      		breq .+2
 2412 0c98 00C0      		rjmp .L198
 2413               	.LM486:
